    1  exit
    2  exit
    3  exit
    4  e[it
    5  exit
    6  pwd
    7  ls
    8  cd Desktop
    9  pwd
   10  ls
   11  pwd
   12  cd ..
   13  pwd
   14  ls
   15  exit
   16  pwd
   17  ls
   18  cd Desktop
   19  pwd
   20  ls
   21  cd react-tutorial
   22  pwd
   23  cd ~
   24  pwd
   25  clear
   26  git --version
   27  clear
   28  git --version
   29  git config --global user.name "Dasha"
   30  git config --global user.email "nikulina.dariia@gmail.com"clear
   31  clear
   32  git config --global user.name "Dasha"
   33  git config --global user.email "nikulina.dariia@gmail.com"
   34  git config --get user.name
   35  git config --get user.email
   36  exit
   37  ssh-keygen -t rsa -b 4096 -C "nikulina.dariia@gmail.com"
   38  exit
   39  pwd
   40  ls
   41  cd Desktop
   42  ls
   43  cd Project.ex
   44  pwd
   45  clear
   46  pwd
   47  git clone git@github.com:dashakim2209/exemple.git
   48  ls
   49  cd example
   50  pwd
   51  cd exemple
   52  pwd
   53  ls
   54  clear
   55  pwd
   56  pwd
   57  ls
   58  cd Desktop/Project.ex
   59  pwd
   60  ls
   61  code .
   62  eval "$(ssh-agent -s)"
   63  ssh-add --apple-use-keychain ~/.ssh/id_rs
   64  ssh-add --apple-use-keychain ~/.ssh/id_rsa
   65  cat ~/.ssh/id_rsa.pub
   66  exit
   67  git status
   68  git status
   69  git status
   70  git add --all
   71  git status
   72  git status
   73  git add --all
   74  git status
   75  git restore --staged secret.md
   76  git status
   77  git status
   78  git add --all
   79  git status
   80  git commit -m "add initial files"
   81  git status
   82  git status
   83  git add --all
   84  git status
   85  git commit -m "update todo list"
   86  git status
   87  git log
   88  git status
   89  git push
   90  git status
   91  git status
   92  git add --all
   93  git status
   94  git commit -m "add index file"
   95  git push
   96  exit
   97  git config --get user.name
   98  git config --get user.email
   99  clear
  100  ssh-keygen -t rsa -b 4096 -C "nikulina.dariia@gmail.com"
  101  ssh-keygen -t rsa -b 4096 -C "nikulina.dariia@gmail.com"
  102  clear
  103  eval "$(ssh-agent -s)"\n
  104  ssh-add --apple-use-keychain ~/.ssh/id_rsa 
  105  cat ~/.ssh/id_rsa.pub\n
  106  git clone git@github.com:dashakim2209/goit-markup-hw-01.git
  107  git status
  108  git add --al
  109  git add --all
  110  git status
  111  git status
  112  git add --all
  113  git status
  114  git commit -m "add index.html file"
  115  git push
  116  git status
  117  git add --all
  118  git status
  119  git commit -m "update index.html file"
  120  git push
  121  git clone git@github.com:dashakim2209/goit-markup-hw-01.git
  122  git clone git@github.com:dashakim2209/goit-markup-hw-01.git
  123  git status
  124  git add --all
  125  git status
  126  git commit -m "add index.html file"
  127  git push
  128  git status
  129  git add --all
  130  git status
  131  git add --all
  132  git staus
  133  git status
  134  git commit -m "update file"
  135  git push
  136  git status
  137  git add --all
  138  git status
  139  git commit -m "add changes to html file"
  140  git push
  141  clean
  142  clear
  143  git status
  144  git status
  145  git clone https://github.com/dashakim2209/goit-markup-hw-02.git
  146  git status
  147  git status
  148  git add --all
  149  git status
  150  git commit -m "change repository"
  151  git push
  152  git status
  153  git add --all
  154  git status
  155  git status
  156  git commit -m "add changes"
  157  git status
  158  git add --all
  159  git status
  160  git commit -m "add changes in html"
  161  git push
  162  git status
  163  git add --all
  164  git status
  165  git commit -m "update index file"
  166  git push
  167  git add --all
  168  git status
  169  git commit -m "add changes to file"
  170  git push
  171  git add --all
  172  git status
  173  git commit -m "update file"
  174  git push
  175  git status
  176  git add --all
  177  git commit -m "add style.css file"
  178  git push
  179  git add --all
  180  git commit -m "update css file"
  181  git push
  182  git add --all
  183  git commit -m "update again css file"
  184  git push
  185  git status
  186  git add --all
  187  git commit -m "add changes again in css file"
  188  git push
  189  git add --all
  190  git status
  191  git commit -m "add changes to css file"
  192  git push
  193  git clone git@github.com:dashakim2209/goit-markup-hw-03.git
  194  git add --all
  195  git commit -m "add changes"
  196  git push
  197  git clone git@github.com:dashakim2209/goit-markup-hw-03.git
  198  git add --all
  199  git status
  200  git commit -m "edit footer text"
  201  git push
  202  git add --all
  203  git status
  204  git commit -m "add changes to files"
  205  git push
  206  git add --all
  207  git commit -m "edit file"
  208  git push
  209  git status
  210  git add --all
  211  git status
  212  git commit -m "add changes to files"
  213  git push
  214  git add --all
  215  git status
  216  git commit -m "change css and html files"
  217  git push
  218  git status
  219  git add --all
  220  git commit -m "edit files"
  221  git push
  222  git status
  223  git add --all
  224  git status
  225  git clone git@github.com:dashakim2209/goit-markup-hw-04.git
  226  git status
  227  git status
  228  git add --all
  229  git status
  230  git commit -m "save changes"
  231  git push
  232  git status
  233  git status
  234  git add --all
  235  git commit -m "add changes"
  236  git push
  237  git status
  238  git add --all
  239  git status
  240  git commit -m "save changes"
  241  git push
  242  git status
  243  git add --all
  244  git commit -m "edd changes"
  245  git push
  246  git add --all
  247  git status
  248  git commit -m "save css ans html files"
  249  git push
  250  git add --all
  251  git status
  252  git commit -m "edit files"
  253  git push
  254  git add --all
  255  git status
  256  git commit -m "edit files"
  257  git push
  258  git status
  259  git commit -m "save changes"
  260  git push
  261  git status
  262  git add --all
  263  git status
  264  git add --all
  265  git status
  266  git commit -m "save changes in file"
  267  git push
  268  git clone git@github.com:dashakim2209/goit-markup-hw-05.git
  269  git status
  270  git status
  271  git status
  272  git add --all
  273  git commit -m "add changes"
  274  git push
  275  git status
  276  git add --all
  277  git commit -m "add changes"
  278  git push
  279  git add --all
  280  git status
  281  git add --all
  282  git status
  283  git commit -m "add changes"
  284  git push
  285  git status
  286  git add --all
  287  git status
  288  git commit -m "save changes"
  289  git push
  290  git status
  291  git add --all
  292  git commit -m "save changes"
  293  git push
  294  git add --all
  295  git status
  296  git commit -m "save changes"
  297  git status
  298  git add --all
  299  git status
  300  git commit -m "save changes"
  301  git push
  302  git status
  303  git clone git@github.com:dashakim2209/goit-markup-hw-06.git
  304  git status
  305  git add --all
  306  git commit -m "save changes"
  307  git pish
  308  git push
  309  git add --all
  310  git commit -m "save changes"
  311  git push
  312  git add --all
  313  git commit -m "save changes"
  314  git push
  315  git add --all
  316  git commit -m "save changes"
  317  git push
  318  git add --all
  319  git commit -m "add changes"
  320  git push
  321  git add --all
  322  git commit -m "save chenges"
  323  git push
  324  git add --all
  325  git commit -m "save changes"
  326  git push
  327  git add --all
  328  git commit -m "save changes"
  329  git push
  330  git add --all
  331  git commit -m "save changes"
  332  git push
  333  node -v
  334  node -v
  335  git add --all
  336  git commit -m "save changes"
  337  git push
  338  git add --all
  339  git commit -m "save changes"
  340  git push
  341  git clone git@github.com:bogatyrms/project-majesticteam05.git
  342  git switch -c catalog section
  343  git switch -c catalog
  344  git add .
  345  git commit -m "add catalog html"
  346  git push
  347    git push --set-upstream origin catalog
  348  git add .
  349  git status
  350  git commit -m "save changes in catalog html"
  351  git push
  352  git switch main
  353  git pull
  354  git add .
  355  git status
  356  git commit -m "add changes to html"
  357  git push
  358  git pull
  359  git switch main
  360  git pull
  361  git add .
  362  git commit -m "add changes to catalog"
  363  git push
  364  git add .
  365  git commit -m "add changes"
  366  git push
  367  git add .
  368  git commit -m "save changes to catalog"
  369  git push
  370  git add .
